;;;;;;;;;;;;
2017;11.32%;7.28%;5.18%;7.77%;1.57%;10.80%;5.31%;29.64%;5.80%;10.64%;100 %;
;1 ODS;4 ČSSD;7 STAN;8 KSČM;12 Svobodní;15 Piráti;20 TOP 09;21 ANO;24 KDU-ČSL;29 SPD;Platné hlasy celkem;
Hlavní město Praha;99182;34079;30920;28158;12857;107590;77325;124445;29143;35547;611450;
Středočeský kraj;85415;43853;53368;47695;10679;79815;41843;189371;19925;59497;660619;
Jihočeský kraj;38232;23035;14435;29414;5303;33143;16713;91012;16983;31062;315319;
Plzeňský kraj;32833;21643;13180;23502;4138;27201;13095;84114;9499;28686;271510;
Karlovarský kraj;10796;8530;6453;9960;1544;12264;4495;43268;2885;15233;122142;
Ústecký kraj ;32197;22464;12299;33628;4595;28004;12336;127574;6127;42777;339686;
Liberecký kraj;21468;11811;26780;13981;3152;23859;8825;62302;4297;22878;208817;
Královéhradecký kraj;32242;18128;14184;19792;4310;29932;14308;88551;16294;28038;278720;
Pardubický kraj;28313;19294;12855;20002;3998;27146;10864;79551;17599;26202;258169;
Kraj Vysočina;25989;24631;11251;24829;3565;26086;10163;75247;24295;25237;262764;
Jihomoravský kraj;69319;49248;21222;46966;10421;53207;26356;159909;52346;67973;583442;
Olomoucký kraj;27266;22760;13580;26853;3963;25955;9903;95950;25257;41397;305639;
Zlínský kraj ;28752;20454;17168;20669;4812;24859;8443;84750;33631;38020;294679;
Moravskoslezský kraj;40944;48417;14462;47651;5892;47332;14142;194069;35362;76027;547789;
CelkemČR ;572948;368347;262157;393100;79229;546393;268811;1500113;293643;538574;5060745;
  ;;;;;;;;;;;;
  ;;;;;;;;;;;;
  ;;;;;;;;;;;;
  ;;;;;;;;;;;;
2013;20.46%;2.47%;2.66%;12.00%;7.73%;6.78%;1.51%;6.89%;18.66%;14.91%;3.20%;100.00%
 ;1 ČSSD;2 Svobodní;3 Piráti;4 TOP 09;6 ODS;11 KDU-ČSL;15 SPOZ;17 Úsvit;20 ANO 2011;21 KSČM;23 SZ;Platné hlasy celkem
Celkem ČR ;1016829;122564;132417;596357;384174;336970;75113;342339;927240;741044;159025;4969984
Hlavní město Praha;82668;21915;21327;135100;70378;32051;5427;18758;96564;49975;37888;586509
Středočeský kraj;115756;16880;17369;91926;55594;25473;6881;39714;125984;90478;23246;627492
Jihočeský kraj;64535;7229;7382;39760;25166;20749;3267;22023;52810;51193;7667;311171
Plzeňský kraj;57057;5970;8415;29696;28036;12781;2519;14673;48808;41529;6033;263425
Karlovarský kraj;26185;2393;3893;12374;8255;4126;1585;10225;26157;20520;2802;122673
Ústecký kraj ;70233;7418;7869;28746;21130;7520;5136;25845;71986;68758;9082;338082
Liberecký kraj;34195;4899;6713;30867;14087;6108;2743;16145;43727;29132;5146;202451
Královéhradecký kraj;50870;7303;6744;35360;19933;18610;3065;22132;55548;38564;7873;273891
Pardubický kraj;52499;5962;6843;27643;18167;19693;5321;17523;50677;37378;6473;255603
Kraj Vysočina;60313;5332;6175;23769;17912;27643;4804;17938;41662;44197;6818;262032
Jihomoravský kraj;131684;14868;14110;56224;40255;58928;9714;37258;99509;82414;18780;573857
Olomoucký kraj;67751;5910;6744;23609;18407;24210;4719;27032;59808;51922;7097;304844
Zlínský kraj ;57281;7035;5884;27225;16722;39047;7815;30056;54089;38099;6912;295334
Moravskoslezský kraj;145802;9450;12949;34058;30132;40031;12117;43017;99911;96885;13208;552620
  ;;;;;;;;;;;;
  ;;;;;;;;;;;;
  ;;;;;;;;;;;;
2010;10.88%;11.27%;22.09%;4.33%;16.71%;4.39%;2.44%;3.67%;20.22%;100.00%;;
 ;4 VV;6 KSČM;9 ČSSD;13 SPOZ;15 TOP 09;17 KDU-ČSL;20 SZ;21 Suveren.;26 ODS;Platné hlasy celkem;;
Celkem ČR ;569127;589765;1155267;226527;873833;229717;127831;192145;1057792;5230859;;
Hlavní město Praha;65742;41647;96706;19851;173840;13837;30528;14599;158014;637328;;
Středočeský kraj;67601;69368;129368;23235;110865;12430;14656;27430;150465;630203;;
Jihočeský kraj;35541;40738;68468;13736;57937;12558;7233;12523;71173;333117;;
Plzeňský kraj;27378;35077;61688;11605;47584;6820;4811;14797;59253;280264;;
Karlovarský kraj;15404;17015;30324;4472;21096;2169;2718;6284;23037;130162;;
Ústecký kraj ;42587;49900;91214;19841;48545;4034;8830;18980;63605;365800;;
Liberecký kraj;27374;22086;41512;8373;41594;3785;5574;9674;43789;213917;;
Královéhradecký kraj;35425;30791;57427;10825;55615;10956;7237;10817;58165;288981;;
Pardubický kraj;31265;30161;59040;14073;41558;15962;5023;9557;52220;268863;;
Vysočina ;26851;36349;63486;16484;38866;20110;4551;8393;46657;270872;;
Jihomoravský kraj;58251;69577;139476;25214;91433;50000;14028;15588;110321;597136;;
Olomoucký kraj;37429;42438;78786;14454;43516;18041;5805;12024;54769;321871;;
Zlínský kraj ;29984;30991;67691;18078;43028;30714;5555;7638;64222;308592;;
Moravskoslezský kraj;68295;73627;170081;26286;58356;28301;11282;23841;102102;583753;;
  ;;;;;;;;;;;;
2006;35.38%;32.32%;2.09%;6.29%;12.81%;7.23%;100.00%;;;;;
 ;9 ODS;10 ČSSD;11 SNK ED;18 SZ;20 KSČM;24 KDU-ČSL;Platné hlasy celkem;;;;;
Celkem ČR ;1892475;1728827;111724;336487;685328;386706;5348976;;;;;
Hlavní město Praha;317224;152962;23386;60384;51925;31820;656495;;;;;
Středočeský kraj;243012;190607;13055;37219;79964;30207;620047;;;;;
Jihočeský kraj;123804;102833;6570;19924;45099;27630;337387;;;;;
Plzeňský kraj;105391;91606;5912;17090;40578;16338;289049;;;;;
Karlovarský kraj;49189;44887;2312;9206;20323;4723;137117;;;;;
Ústecký kraj ;130365;132895;5372;22616;60175;8365;374736;;;;;
Liberecký kraj;83647;63181;4304;20646;24823;9131;215510;;;;;
Královéhradecký kraj;111466;89204;9126;19819;34093;19893;295931;;;;;
Pardubický kraj;91113;90268;6641;17148;33956;24023;273921;;;;;
Vysočina ;76393;97568;5525;13514;40480;33587;275997;;;;;
Jihomoravský kraj;186779;200619;7343;37771;83687;67865;608804;;;;;
Olomoucký kraj;101151;118334;3821;18398;49026;27609;333849;;;;;
Zlínský kraj ;101376;106481;6390;16224;35998;41663;319933;;;;;
Moravskoslezský kraj;171565;247382;11967;26528;85201;43852;610200;;;;;
  ;;;;;;;;;;;;
  ;;;;;;;;;;;;
  ;;;;;;;;;;;;
2002;30.21%;2.78%;24.48%;18.51%;14.28%;2.37%;100.00%;;;;;
  ;3;21;22;23;25;28;Platné hlasy celkem;;;;;
  ;Česká str.sociálně demokrat.;Sdružení nezávislých;Občanská demokratická strana;Komunistická str.Čech a Moravy;Koalice KDU-ČSL, US-DEU;Strana zelených;;;;;;
  ;hlasy;hlasy;hlasy;hlasy;hlasy;hlasy;;;;;;
Celkem  ;1440279;132699;1166975;882653;680671;112929;4768006;;;;;
Hlavní město Praha;151628;12543;198431;65136;108316;14736;586459;;;;;
Středočeský kraj;169381;10362;144176;100312;63971;12697;537201;;;;;
Jihočeský kraj;88232;10242;75599;53098;35637;6029;290888;;;;;
Plzeňský kraj;78733;7450;66188;50893;30516;6051;259470;;;;;
Karlovarský kraj;35517;2144;29916;26626;10725;3988;121140;;;;;
Ústecký kraj ;97684;9074;81049;83951;26169;9061;334662;;;;;
Liberecký kraj;51260;6440;51920;32542;25096;5234;189441;;;;;
Královéhradecký kraj;73478;9252;71074;42928;38665;6088;267341;;;;;
Pardubický kraj;72270;7511;56177;42664;41209;5148;245335;;;;;
Vysočina  ;81471;8186;49098;50185;43123;5015;254808;;;;;
Jihomoravský kraj;164717;14720;115401;108819;95563;13531;550759;;;;;
Olomoucký kraj;95370;9489;60791;62804;41675;7654;298763;;;;;
Zlínský kraj ;82313;9566;60838;47134;55113;6748;283192;;;;;
Moravskoslezský kraj;198225;15720;106317;115561;64893;10949;548547;;;;;
  ;;;;;;;;;;;;
  ;9.00%;27.74%;32.31%;11.03%;3.90%;8.60%;3.06%;100.00%;;;;
Politické strany a hnutí;1;5;7;9;10;11;12;Platné hlasy celkem;;;;
1998;Křesť.demokr.unie-Čs.str.lid.;Občanská demokratická strana;Česká str.sociálně demokrat.;Komunistická str.Čech a Moravy;Sdruž.pro rep.-Republ.str.Čsl.;Unie svobody;Důchodci za životní jistoty;;;;;
  ;hlasy;hlasy;hlasy;hlasy;hlasy;hlasy;hlasy;;;;;
Celkem  ;537013;1656011;1928660;658550;232965;513596;182900;5969505;;;;
kraj Praha ;44418;306396;169202;50451;15494;96564;12909;721832;;;;
Středočeský kraj;43455;200217;218674;77018;26034;52816;22531;668819;;;;
Jihočeský kraj;40895;117110;128583;47542;14113;35302;12027;413303;;;;
Západočeský kraj;33399;135864;160337;57451;20854;40988;19180;489839;;;;
Severočeský kraj;26251;166694;220318;79937;38768;49518;25179;634687;;;;
Východočeský kraj;86011;206396;222861;74440;27413;67491;24397;744252;;;;
Jihomoravský kraj;163062;277767;384358;149084;43054;102893;34883;1208143;;;;
Severomoravský kraj;99522;245567;424327;122627;47235;68024;31794;1088630;;;;
  ;;;;;;;;;;;;
  ;2.05%;26.44%;29.62%;2.80%;6.36%;8.08%;3.09%;10.33%;8.01%;;;
Politické strany a hnutí;1;2;3;7;8;10;11;15;17;Platné hlasy celkem;;
1996;Svobodní demokraté-LSNS;Česká str.sociál.demokratická;Občanská demokratická strana;Demokratická unie;Občanská demokratická aliance;Křesť.a dem.unie-Čs.str.lid.;Důchodci za životní jistoty;Komunistická str.Čech a Moravy;Sdruž.pro rep.-Republ.str.Čsl.;;;
  ;hlasy;hlasy;hlasy;hlasy;hlasy;hlasy;hlasy;hlasy;hlasy;;;
Celkem  ;124165;1602250;1794560;169796;385369;489349;187455;626136;485072;6059215;;
kraj Praha ;20973;131599;308913;30882;67623;37957;12637;52477;26231;704455;;
Středočeský kraj;13212;171168;210467;23657;39929;36377;27757;75620;54272;673796;;
Jihočeský kraj;8117;104066;122133;13623;25611;37593;15473;46559;32632;417093;;
Západočeský kraj;14017;128113;149080;15319;28553;25388;18911;56385;49156;498389;;
Severočeskýkraj14628;14628;184666;170138;17953;37808;21788;25461;74263;81291;642601;;
Východočeskýkraj18302;18302;187305;224254;20303;48696;81544;27268;72273;56471;755852;;
Jihomoravskýkraj21441;21441;308916;298715;24009;92845;160343;35140;138104;96147;1237644;;
Severomoravskýkraj13475;13475;386417;310860;24050;44304;88359;24808;110455;88872;1129385;;
